ImageId,Label
10027,1
10028,7
10029,8
10030,0
10031,8
10032,5
10033,6
10034,0
10035,8
10036,7
10037,1
10038,0
10039,1
10040,0
10041,1
10042,2
10043,1
10044,0
10045,7
10046,9
10047,5
10048,1
10049,2
10050,1
10051,1
10052,3
10053,7
10054,3
10055,1
10056,2
10057,6
10058,2
10059,3
10060,0
10061,7
10062,8
10063,9
10064,3
10065,8
10066,3
10067,4
10068,6
10069,6
10070,6
10071,3
10072,9
10073,7
10074,6
10075,0
10076,1
10077,2
10078,8
10079,4
10080,0
10081,3
10082,9
10083,4
10084,6
10085,5
10086,6
10087,9
10088,3
10089,8
10090,6
10091,8
10092,9
10093,1
10094,1
10095,7
10096,3
10097,3
10098,1
10099,2
10100,3
10101,1
10102,7
10103,4
10104,7
10105,0
10106,4
10107,0
10108,1
10109,0
10110,3
10111,2
10112,2
10113,4
10114,1
10115,5
10116,4
10117,7
10118,1
10119,7
10120,6
10121,0
10122,1
10123,6
10124,7
10125,9
10126,8
10127,2
10128,1
10129,4
10130,4
10131,6
10132,2
10133,3
10134,5
10135,3
10136,9
10137,0
10138,6
10139,2
10140,3
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,8
10152,8
10153,8
10154,9
10155,0
10156,6
10157,7
10158,8
10159,6
10160,0
10161,1
10162,7
10163,2
10164,7
10165,3
10166,6
10167,4
10168,2
10169,9
10170,4
10171,6
10172,2
10173,2
10174,8
10175,7
10176,9
10177,2
10178,8
10179,0
10180,7
10181,4
10182,9
10183,0
10184,4
10185,8
10186,1
10187,3
10188,7
10189,4
10190,0
10191,1
10192,2
10193,1
10194,9
10195,7
10196,7
10197,3
10198,0
10199,3
10200,8
10201,1
10202,6
10203,8
10204,6
10205,1
10206,3
10207,0
10208,5
10209,4
10210,6
10211,7
10212,9
10213,6
10214,1
10215,0
10216,5
10217,7
10218,8
10219,1
10220,1
10221,1
10222,8
10223,3
10224,3
10225,1
10226,6
10227,9
10228,6
10229,7
10230,6
10231,9
10232,1
10233,7
10234,7
10235,2
10236,6
10237,1
10238,1
10239,4
10240,3
10241,2
10242,2
10243,6
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,6
10255,3
10256,1
10257,1
10258,8
10259,2
10260,1
10261,1
10262,2
10263,1
10264,8
10265,0
10266,0
10267,7
10268,3
10269,7
10270,4
10271,5
10272,5
10273,4
10274,5
10275,3
10276,4
10277,8
10278,8
10279,0
10280,8
10281,7
10282,9
10283,1
10284,1
10285,2
10286,1
10287,7
10288,9
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,3
10298,0
10299,2
10300,1
10301,7
10302,9
10303,3
10304,3
10305,4
10306,9
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,6
10314,7
10315,3
10316,8
10317,1
10318,8
10319,2
10320,1
10321,5
10322,1
10323,2
10324,3
10325,9
10326,6
10327,1
10328,7
10329,3
10330,3
10331,3
10332,7
10333,7
10334,6
10335,0
10336,3
10337,1
10338,7
10339,6
10340,4
10341,3
10342,3
10343,1
10344,3
10345,7
10346,4
10347,7
10348,1
10349,7
10350,7
10351,7
10352,3
10353,3
10354,9
10355,3
10356,0
10357,7
10358,4
10359,1
10360,1
10361,7
10362,2
10363,6
10364,6
10365,0
10366,1
10367,0
10368,4
10369,2
10370,1
10371,2
10372,7
10373,7
10374,6
10375,2
10376,1
10377,3
10378,3
10379,1
10380,9
10381,3
10382,3
10383,6
10384,5
10385,0
10386,4
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,6
10394,7
10395,4
10396,5
10397,8
10398,1
10399,0
10400,0
10401,5
10402,1
10403,9
10404,1
10405,1
10406,1
10407,3
10408,9
10409,4
10410,7
10411,4
10412,6
10413,7
10414,6
10415,6
10416,4
10417,9
10418,6
10419,1
10420,8
10421,7
10422,3
10423,9
10424,6
10425,6
10426,1
10427,8
10428,7
10429,1
10430,0
10431,8
10432,0
10433,3
10434,3
10435,4
10436,1
10437,2
10438,0
10439,3
10440,4
10441,2
10442,1
10443,4
10444,2
10445,9
10446,3
10447,0
10448,1
10449,1
10450,8
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,9
10460,1
10461,3
10462,3
10463,7
10464,7
10465,3
10466,8
10467,5
10468,6
10469,9
10470,3
10471,7
10472,7
10473,7
10474,6
10475,3
10476,8
10477,6
10478,6
10479,5
10480,7
10481,9
10482,9
10483,7
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,1
10491,6
10492,7
10493,1
10494,9
10495,9
10496,7
10497,3
10498,7
10499,8
10500,2
10501,7
10502,3
10503,4
10504,7
10505,6
10506,2
10507,0
10508,5
10509,7
10510,6
10511,0
10512,0
10513,7
10514,3
10515,8
10516,3
10517,8
10518,3
10519,6
10520,3
10521,9
10522,8
10523,0
10524,2
10525,7
10526,5
10527,2
10528,1
10529,3
10530,2
10531,7
10532,9
10533,3
10534,4
10535,6
10536,3
10537,2
10538,3
10539,0
10540,1
10541,8
10542,7
10543,1
10544,7
10545,4
10546,7
10547,3
10548,1
10549,9
10550,3
10551,3
10552,6
10553,3
10554,7
10555,7
10556,3
10557,2
10558,0
10559,8
10560,3
10561,7
10562,2
10563,4
10564,7
10565,4
10566,1
10567,7
10568,8
10569,2
10570,8
10571,3
10572,1
10573,2
10574,6
10575,7
10576,6
10577,6
10578,7
10579,6
10580,7
10581,1
10582,3
10583,1
10584,6
10585,1
10586,1
10587,4
10588,7
10589,6
10590,8
10591,5
10592,5
10593,1
10594,4
10595,3
10596,7
10597,8
10598,1
10599,3
10600,0
10601,6
10602,2
10603,7
10604,1
10605,0
10606,8
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,1
10615,2
10616,5
10617,2
10618,8
10619,0
10620,0
10621,3
10622,3
10623,6
10624,7
10625,1
10626,1
10627,0
10628,7
10629,3
10630,1
10631,3
10632,3
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,9
10641,3
10642,7
10643,7
10644,3
10645,8
10646,1
10647,0
10648,3
10649,7
10650,1
10651,0
10652,7
10653,7
10654,2
10655,3
10656,7
10657,8
10658,4
10659,9
10660,3
10661,6
10662,0
10663,8
10664,4
10665,3
10666,7
10667,7
10668,1
10669,3
10670,7
10671,3
10672,4
10673,0
10674,0
10675,8
10676,6
10677,9
10678,8
10679,1
10680,8
10681,9
10682,3
10683,3
10684,5
10685,7
10686,0
10687,4
10688,4
10689,2
10690,1
10691,2
10692,6
10693,3
10694,0
10695,8
10696,3
10697,2
10698,0
10699,4
10700,8
10701,6
10702,1
10703,5
10704,0
10705,1
10706,1
10707,8
10708,6
10709,8
10710,9
10711,1
10712,1
10713,9
10714,0
10715,0
10716,3
10717,2
10718,7
10719,3
10720,7
10721,8
10722,4
10723,1
10724,7
10725,0
10726,7
10727,7
10728,2
10729,7
10730,7
10731,4
10732,7
10733,0
10734,7
10735,1
10736,2
10737,0
10738,0
10739,3
10740,9
10741,2
10742,7
10743,3
10744,0
10745,9
10746,0
10747,0
10748,1
10749,6
10750,7
10751,4
10752,0
10753,1
10754,7
10755,6
10756,0
10757,6
10758,1
10759,7
10760,8
10761,7
10762,7
10763,2
10764,7
10765,9
10766,2
10767,3
10768,7
10769,3
10770,6
10771,4
10772,4
10773,1
10774,7
10775,0
10776,8
10777,1
10778,6
10779,8
10780,1
10781,3
10782,3
10783,6
10784,8
10785,3
10786,8
10787,5
10788,2
10789,3
10790,3
10791,2
10792,3
10793,6
10794,4
10795,6
10796,5
10797,0
10798,0
10799,4
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,8
10807,8
10808,9
10809,0
10810,3
10811,1
10812,0
10813,6
10814,8
10815,3
10816,8
10817,9
10818,0
10819,3
10820,5
10821,7
10822,2
10823,8
10824,3
10825,8
10826,7
10827,0
10828,7
10829,1
10830,4
10831,1
10832,0
10833,5
10834,3
10835,0
10836,3
10837,7
10838,1
10839,7
10840,9
10841,1
10842,3
10843,4
10844,7
10845,1
10846,7
10847,8
10848,7
10849,5
10850,7
10851,7
10852,4
10853,1
10854,4
10855,7
10856,0
10857,0
10858,3
10859,3
10860,9
10861,3
10862,2
10863,3
10864,6
10865,2
10866,0
10867,0
10868,3
10869,7
10870,1
10871,5
10872,3
10873,8
10874,3
10875,0
10876,7
10877,7
10878,0
10879,1
10880,6
10881,5
10882,2
10883,1
10884,2
10885,3
10886,9
10887,4
10888,3
10889,4
10890,6
10891,2
10892,1
10893,6
10894,1
10895,3
10896,4
10897,1
10898,7
10899,0
10900,0
10901,1
10902,7
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,1
10910,7
10911,2
10912,0
10913,0
10914,6
10915,0
10916,1
10917,7
10918,7
10919,3
10920,7
10921,8
10922,2
10923,6
10924,6
10925,6
10926,1
10927,6
10928,1
10929,1
10930,6
10931,7
10932,0
10933,0
10934,1
10935,9
10936,8
10937,7
10938,3
10939,8
10940,6
10941,7
10942,3
10943,1
10944,3
10945,7
10946,7
10947,2
10948,0
10949,1
10950,7
10951,1
10952,1
10953,9
10954,1
10955,6
10956,6
10957,3
10958,8
10959,0
10960,1
10961,4
10962,6
10963,2
10964,1
10965,5
10966,1
10967,6
10968,7
10969,7
10970,0
10971,8
10972,1
10973,3
10974,6
10975,6
10976,1
10977,4
10978,7
10979,0
10980,7
10981,5
10982,6
10983,1
10984,8
10985,3
10986,4
10987,3
10988,4
10989,9
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,2
11003,1
11004,3
11005,1
11006,1
11007,7
11008,6
11009,3
11010,3
11011,2
11012,0
11013,1
11014,0
11015,7
11016,0
11017,6
11018,0
11019,0
11020,3
11021,7
11022,0
11023,9
11024,6
11025,6
11026,4
11027,6
11028,7
11029,8
11030,3
11031,9
11032,0
11033,8
11034,7
11035,7
11036,4
11037,6
11038,1
11039,9
11040,3
11041,3
11042,3
11043,7
11044,3
11045,2
11046,0
11047,4
11048,7
11049,0
11050,3
11051,7
11052,2
11053,2
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,1
11061,0
11062,8
11063,2
11064,0
11065,5
11066,7
11067,9
11068,3
11069,8
11070,3
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,5
11079,0
11080,5
11081,3
11082,7
11083,9
11084,0
11085,7
11086,3
11087,7
11088,6
11089,2
11090,2
11091,4
11092,3
11093,7
11094,3
11095,8
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,2
11103,1
11104,6
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,3
11114,7
11115,0
11116,5
11117,1
11118,9
11119,9
11120,2
11121,7
11122,1
11123,7
11124,1
11125,3
11126,7
11127,7
11128,9
11129,6
11130,4
11131,8
11132,7
11133,2
11134,3
11135,7
11136,6
11137,6
11138,6
11139,8
11140,3
11141,3
11142,8
11143,7
11144,0
11145,2
11146,8
11147,4
11148,0
11149,1
11150,7
11151,2
11152,7
11153,6
11154,3
11155,7
11156,6
11157,7
11158,7
11159,0
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,6
11167,0
11168,6
11169,3
11170,0
11171,7
11172,0
11173,3
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,7
11181,0
11182,6
11183,4
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,2
11192,9
11193,0
11194,0
11195,3
11196,4
11197,2
11198,3
11199,2
11200,7
11201,6
11202,7
11203,1
11204,0
11205,5
11206,1
11207,1
11208,3
11209,3
11210,8
11211,8
11212,5
11213,1
11214,5
11215,6
11216,3
11217,2
11218,4
11219,4
11220,1
11221,8
11222,9
11223,2
11224,1
11225,1
11226,8
11227,0
11228,4
11229,0
11230,2
11231,3
11232,3
11233,6
11234,0
11235,2
11236,0
11237,3
11238,0
11239,2
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,3
11247,8
11248,3
11249,3
11250,0
11251,2
11252,9
11253,4
11254,0
11255,1
11256,3
11257,1
11258,0
11259,0
11260,0
11261,4
11262,7
11263,3
11264,2
11265,3
11266,7
11267,0
11268,6
11269,0
11270,3
11271,5
11272,6
11273,1
11274,7
11275,3
11276,1
11277,2
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,4
11285,3
11286,3
11287,2
11288,8
11289,0
11290,2
11291,4
11292,7
11293,9
11294,9
11295,6
11296,1
11297,1
11298,6
11299,1
11300,7
11301,8
11302,1
11303,7
11304,3
11305,3
11306,0
11307,1
11308,0
11309,4
11310,9
11311,6
11312,0
11313,8
11314,7
11315,4
11316,7
11317,6
11318,7
11319,0
11320,1
11321,6
11322,3
11323,0
11324,3
11325,2
11326,7
11327,1
11328,6
11329,4
11330,5
11331,1
11332,0
11333,6
11334,7
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,5
11342,1
11343,7
11344,4
11345,3
11346,3
11347,2
11348,8
11349,7
11350,0
11351,1
11352,7
11353,7
11354,7
11355,1
11356,7
11357,7
11358,8
11359,6
11360,4
11361,0
11362,2
11363,3
11364,3
11365,7
11366,4
11367,3
11368,6
11369,3
11370,5
11371,7
11372,1
11373,2
11374,2
11375,4
11376,2
11377,4
11378,1
11379,8
11380,1
11381,1
11382,0
11383,6
11384,8
11385,0
11386,7
11387,1
11388,8
11389,3
11390,7
11391,7
11392,0
11393,7
11394,0
11395,9
11396,7
11397,7
11398,7
11399,1
11400,6
11401,7
11402,5
11403,3
11404,4
11405,0
11406,0
11407,6
11408,7
11409,6
11410,0
11411,1
11412,2
11413,0
11414,2
11415,1
11416,3
11417,3
11418,7
11419,7
11420,0
11421,1
11422,7
11423,6
11424,2
11425,3
11426,4
11427,4
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,7
11441,3
11442,3
11443,3
11444,7
11445,1
11446,9
11447,7
11448,7
11449,6
11450,2
11451,0
11452,3
11453,5
11454,9
11455,5
11456,0
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,3
11465,3
11466,1
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,8
11474,3
11475,3
11476,7
11477,1
11478,0
11479,9
11480,7
11481,2
11482,3
11483,7
11484,5
11485,4
11486,6
11487,7
11488,6
11489,7
11490,7
11491,2
11492,7
11493,3
11494,1
11495,0
11496,6
11497,4
11498,1
11499,7
11500,4
11501,0
11502,9
11503,3
11504,0
11505,3
11506,7
11507,7
11508,7
11509,3
11510,1
11511,8
11512,5
11513,6
11514,6
11515,6
11516,6
11517,0
11518,6
11519,4
11520,9
11521,0
11522,0
11523,5
11524,7
11525,4
11526,4
11527,6
11528,4
11529,8
11530,0
11531,5
11532,7
11533,4
11534,1
11535,1
11536,6
11537,5
11538,3
11539,1
11540,0
11541,3
11542,3
11543,3
11544,7
11545,7
11546,1
11547,7
11548,7
11549,7
11550,3
11551,5
11552,7
11553,6
11554,2
11555,8
11556,3
11557,6
11558,3
11559,6
11560,4
11561,5
11562,7
11563,7
11564,3
11565,7
11566,7
11567,0
11568,5
11569,5
11570,7
11571,0
11572,6
11573,3
11574,3
11575,5
11576,7
11577,8
11578,6
11579,1
11580,7
11581,1
11582,3
11583,8
11584,1
11585,3
11586,0
11587,3
11588,7
11589,0
11590,1
11591,3
11592,2
11593,3
11594,3
11595,4
11596,5
11597,4
11598,1
11599,1
11600,3
11601,4
11602,1
11603,7
11604,4
11605,1
11606,7
11607,7
11608,7
11609,0
11610,7
11611,4
11612,6
11613,4
11614,1
11615,6
11616,6
11617,7
11618,3
11619,2
11620,1
11621,7
11622,4
11623,0
11624,9
11625,4
11626,3
11627,4
11628,4
11629,6
11630,7
11631,5
11632,9
11633,7
11634,1
11635,6
11636,8
11637,7
11638,3
11639,0
11640,1
11641,9
11642,6
11643,3
11644,6
11645,1
11646,0
11647,2
11648,7
11649,9
11650,1
11651,1
11652,1
11653,0
11654,3
11655,3
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,0
11663,2
11664,9
11665,6
11666,9
11667,3
11668,6
11669,6
11670,4
11671,6
11672,5
11673,5
11674,2
11675,3
11676,7
11677,6
11678,7
11679,4
11680,7
11681,3
11682,0
11683,8
11684,7
11685,4
11686,3
11687,3
11688,3
11689,4
11690,3
11691,0
11692,4
11693,8
11694,1
11695,9
11696,0
11697,6
11698,8
11699,5
11700,4
11701,1
11702,5
11703,7
11704,7
11705,8
11706,0
11707,9
11708,3
11709,6
11710,6
11711,0
11712,2
11713,3
11714,1
11715,6
11716,6
11717,5
11718,3
11719,2
11720,7
11721,3
11722,1
11723,6
11724,2
11725,1
11726,7
11727,4
11728,7
11729,9
11730,1
11731,7
11732,7
11733,7
11734,1
11735,6
11736,7
11737,4
11738,7
11739,2
11740,9
11741,4
11742,5
11743,5
11744,9
11745,5
11746,6
11747,3
11748,6
11749,7
11750,2
11751,7
11752,6
11753,1
11754,1
11755,1
11756,7
11757,1
11758,6
11759,7
11760,6
11761,8
11762,3
11763,8
11764,1
11765,6
11766,0
11767,6
11768,7
11769,3
11770,7
11771,7
11772,6
11773,9
11774,6
11775,7
11776,7
11777,3
11778,3
11779,6
11780,6
11781,8
11782,4
11783,9
11784,5
11785,6
11786,0
11787,5
11788,3
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,1
11801,2
11802,3
11803,1
11804,6
11805,1
11806,6
11807,3
11808,6
11809,3
11810,8
11811,6
11812,8
11813,4
11814,7
11815,6
11816,2
11817,4
11818,2
11819,8
11820,9
11821,7
11822,2
11823,4
11824,6
11825,8
11826,1
11827,5
11828,3
11829,7
11830,1
11831,1
11832,3
11833,0
11834,7
11835,1
11836,4
11837,0
11838,5
11839,7
11840,3
11841,1
11842,7
11843,7
11844,3
11845,7
11846,0
11847,3
11848,7
11849,8
11850,1
11851,8
11852,3
11853,0
11854,4
11855,4
11856,6
11857,1
11858,3
11859,7
11860,0
11861,2
11862,8
11863,6
11864,9
11865,0
11866,0
11867,3
11868,3
11869,1
11870,7
11871,7
11872,6
11873,1
11874,3
11875,5
11876,3
11877,5
11878,2
11879,6
11880,3
11881,7
11882,7
11883,1
11884,7
11885,1
11886,8
11887,0
11888,1
11889,6
11890,8
11891,7
11892,0
11893,7
11894,7
11895,8
11896,1
11897,7
11898,3
11899,1
11900,4
11901,5
11902,2
11903,8
11904,1
11905,4
11906,0
11907,7
11908,1
11909,7
11910,1
11911,0
11912,6
11913,0
11914,6
11915,8
11916,3
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,2
11925,7
11926,9
11927,6
11928,7
11929,3
11930,1
11931,6
11932,8
11933,8
11934,7
11935,7
11936,4
11937,7
11938,1
11939,1
11940,9
11941,7
11942,1
11943,4
11944,1
11945,5
11946,3
11947,3
11948,6
11949,7
11950,1
11951,5
11952,4
11953,1
11954,0
11955,0
11956,3
11957,7
11958,1
11959,3
11960,0
11961,3
11962,9
11963,4
11964,0
11965,1
11966,4
11967,6
11968,0
11969,2
11970,0
11971,1
11972,1
11973,7
11974,7
11975,3
11976,6
11977,7
11978,3
11979,7
11980,4
11981,8
11982,5
11983,6
11984,3
11985,4
11986,5
11987,6
11988,0
11989,1
11990,8
11991,3
11992,7
11993,8
11994,0
11995,2
11996,7
11997,3
11998,8
11999,3
12000,7
12001,7
12002,8
12003,4
12004,6
12005,8
12006,1
12007,3
12008,7
12009,6
12010,2
12011,7
12012,8
12013,4
12014,6
12015,8
12016,1
12017,0
12018,0
12019,4
12020,5
12021,0
12022,6
12023,7
12024,0
12025,1
12026,1
12027,0
12028,1
12029,5
12030,3
12031,6
12032,4
12033,6
12034,1
12035,1
12036,4
12037,3
12038,0
12039,6
12040,7
12041,8
12042,0
12043,1
12044,1
12045,1
12046,7
12047,9
12048,8
12049,2
12050,7
12051,2
12052,3
12053,4
12054,1
12055,3
12056,8
12057,1
12058,7
12059,6
12060,3
12061,1
12062,1
12063,7
12064,4
12065,0
12066,7
12067,3
12068,3
12069,4
12070,2
12071,8
12072,2
12073,1
12074,0
12075,2
12076,0
12077,4
12078,3
12079,7
12080,5
12081,7
12082,0
12083,4
12084,7
12085,3
12086,2
12087,2
12088,1
12089,2
12090,1
12091,8
12092,9
12093,7
12094,7
12095,0
12096,3
12097,9
12098,0
12099,6
12100,9
12101,3
12102,4
12103,3
12104,5
12105,9
12106,4
12107,9
12108,7
12109,7
12110,1
12111,3
12112,6
12113,0
12114,7
12115,1
12116,0
12117,9
12118,7
12119,0
12120,1
12121,0
12122,1
12123,7
12124,3
12125,6
12126,9
12127,1
12128,5
12129,2
12130,8
12131,1
12132,2
12133,0
12134,6
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,5
12145,0
12146,2
12147,8
12148,1
12149,1
12150,0
12151,9
12152,1
12153,1
12154,7
12155,0
12156,2
12157,3
12158,4
12159,0
12160,1
12161,8
12162,6
12163,3
12164,3
12165,3
12166,9
12167,7
12168,1
12169,0
12170,3
12171,5
12172,7
12173,3
12174,7
12175,1
12176,7
12177,0
12178,3
12179,8
12180,4
12181,6
12182,3
12183,3
12184,0
12185,6
12186,0
12187,7
12188,6
12189,8
12190,6
12191,2
12192,4
12193,5
12194,1
12195,9
12196,5
12197,5
12198,8
12199,7
12200,1
12201,8
12202,9
12203,1
12204,9
12205,3
12206,1
12207,1
12208,3
12209,3
12210,4
12211,2
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,3
12219,3
12220,1
12221,7
12222,1
12223,2
12224,9
12225,2
12226,1
12227,6
12228,5
12229,0
12230,4
12231,5
12232,1
12233,3
12234,7
12235,7
12236,5
12237,3
12238,4
12239,7
12240,2
12241,2
12242,6
12243,6
12244,1
12245,1
12246,3
12247,7
12248,0
12249,0
12250,4
12251,2
12252,6
12253,6
12254,7
12255,6
12256,8
12257,8
12258,3
12259,6
12260,6
12261,1
12262,1
12263,6
12264,6
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,9
12273,1
12274,7
12275,5
12276,7
12277,3
12278,7
12279,0
12280,0
12281,1
12282,8
12283,5
12284,1
12285,1
12286,7
12287,7
12288,9
12289,7
12290,7
12291,6
12292,0
12293,0
12294,1
12295,7
12296,1
12297,8
12298,6
12299,7
12300,2
12301,9
12302,3
12303,3
12304,3
12305,3
12306,3
12307,0
12308,1
12309,5
12310,4
12311,1
12312,9
12313,0
12314,1
12315,6
12316,6
12317,3
12318,4
12319,0
12320,2
12321,1
12322,4
12323,7
12324,8
12325,8
12326,7
12327,1
12328,8
12329,6
12330,1
12331,0
12332,4
12333,2
12334,9
12335,7
12336,3
12337,1
12338,9
12339,2
12340,0
12341,9
12342,4
12343,1
12344,0
12345,7
12346,1
12347,6
12348,7
12349,6
12350,3
12351,6
12352,4
12353,3
12354,7
12355,7
12356,2
12357,9
12358,9
12359,6
12360,6
12361,6
12362,0
12363,7
12364,4
12365,8
12366,4
12367,3
12368,7
12369,0
12370,0
12371,4
12372,9
12373,1
12374,8
12375,2
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,6
12383,0
12384,7
12385,2
12386,4
12387,1
12388,7
12389,9
12390,7
12391,1
12392,6
12393,1
12394,7
12395,0
12396,1
12397,5
12398,0
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,6
12407,7
12408,3
12409,4
12410,0
12411,4
12412,6
12413,2
12414,2
12415,1
12416,6
12417,7
12418,0
12419,8
12420,5
12421,3
12422,2
12423,4
12424,1
12425,9
12426,3
12427,0
12428,0
12429,0
12430,3
12431,0
12432,0
12433,8
12434,3
12435,1
12436,3
12437,7
12438,8
12439,4
12440,3
12441,7
12442,3
12443,4
12444,5
12445,8
12446,2
12447,8
12448,0
12449,9
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,1
12460,1
12461,4
12462,2
12463,0
12464,7
12465,2
12466,2
12467,6
12468,1
12469,1
12470,6
12471,4
12472,5
12473,6
12474,3
12475,6
12476,7
12477,9
12478,5
12479,8
12480,5
12481,4
12482,2
12483,1
12484,8
12485,3
12486,1
12487,6
12488,7
12489,2
12490,1
12491,1
12492,0
12493,6
12494,8
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,1
12503,1
12504,4
12505,0
12506,1
12507,6
12508,2
12509,9
12510,6
12511,2
12512,3
12513,8
12514,3
12515,4
12516,3
12517,0
12518,7
12519,0
12520,3
12521,7
12522,3
12523,9
12524,7
12525,4
12526,3
12527,0
12528,4
12529,7
12530,2
12531,1
12532,0
12533,9
12534,0
12535,0
12536,8
12537,7
12538,0
12539,1
12540,8
12541,3
12542,2
12543,4
12544,6
12545,1
12546,3
12547,6
12548,7
12549,6
12550,3
12551,7
12552,1
12553,1
12554,7
12555,2
12556,8
12557,6
12558,2
12559,0
12560,6
12561,2
12562,1
12563,7
12564,7
12565,1
12566,6
12567,0
12568,8
12569,2
12570,7
12571,2
12572,7
12573,3
12574,3
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,1
12583,7
12584,9
12585,4
12586,9
12587,7
12588,0
12589,8
12590,8
12591,6
12592,7
12593,1
12594,4
12595,3
12596,2
12597,3
12598,8
12599,1
12600,1
12601,6
12602,7
12603,5
12604,1
12605,1
12606,1
12607,2
12608,1
12609,6
12610,7
12611,5
12612,3
12613,2
12614,3
12615,7
12616,7
12617,8
12618,4
12619,3
12620,3
12621,2
12622,6
12623,0
12624,1
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,7
12632,6
12633,1
12634,6
12635,9
12636,4
12637,3
12638,3
12639,0
12640,0
12641,6
12642,1
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,8
12653,9
12654,0
12655,9
12656,0
12657,3
12658,7
12659,9
12660,3
12661,6
12662,3
12663,0
12664,4
12665,5
12666,3
12667,4
12668,3
12669,8
12670,6
12671,0
12672,7
12673,8
12674,2
12675,0
12676,7
12677,6
12678,1
12679,4
12680,3
12681,1
12682,7
12683,1
12684,7
12685,9
12686,2
12687,5
12688,0
12689,3
12690,1
12691,4
12692,3
12693,2
12694,4
12695,8
12696,1
12697,5
12698,8
12699,1
12700,7
12701,4
12702,1
12703,7
12704,7
12705,9
12706,6
12707,8
12708,6
12709,5
12710,3
12711,4
12712,1
12713,9
12714,9
12715,8
12716,1
12717,5
12718,7
12719,7
12720,7
12721,3
12722,2
12723,0
12724,1
12725,8
12726,1
12727,4
12728,1
12729,7
12730,0
12731,6
12732,2
12733,8
12734,0
12735,6
12736,1
12737,8
12738,0
12739,3
12740,0
12741,9
12742,0
12743,3
12744,1
12745,3
12746,4
12747,1
12748,8
12749,1
12750,6
12751,4
12752,0
12753,7
12754,6
12755,0
12756,9
12757,7
12758,2
12759,0
12760,2
12761,1
12762,6
12763,3
12764,3
12765,6
12766,7
12767,1
12768,0
12769,7
12770,1
12771,9
12772,9
12773,7
12774,8
12775,1
12776,7
12777,4
12778,3
12779,4
12780,3
12781,3
12782,3
12783,1
12784,7
12785,0
12786,5
12787,2
12788,7
12789,6
12790,1
12791,5
12792,6
12793,1
12794,0
12795,4
12796,7
12797,1
12798,0
12799,6
12800,8
12801,0
12802,2
12803,3
12804,7
12805,1
12806,4
12807,0
12808,3
12809,6
12810,1
12811,4
12812,7
12813,8
12814,7
12815,2
12816,4
12817,0
12818,1
12819,8
12820,2
12821,1
12822,1
12823,7
12824,1
