ImageId,Label
9608,7
9609,0
9610,8
9611,9
9612,9
9613,5
9614,2
9615,4
9616,6
9617,3
9618,1
9619,5
9620,2
9621,0
9622,8
9623,7
9624,8
9625,7
9626,7
9627,3
9628,2
9629,2
9630,3
9631,8
9632,7
9633,9
9634,9
9635,2
9636,3
9637,4
9638,5
9639,9
9640,9
9641,3
9642,2
9643,7
9644,9
9645,6
9646,4
9647,1
9648,6
9649,8
9650,2
9651,4
9652,4
9653,6
9654,1
9655,9
9656,3
9657,9
9658,3
9659,9
9660,4
9661,0
9662,7
9663,0
9664,2
9665,3
9666,5
9667,1
9668,0
9669,9
9670,8
9671,8
9672,0
9673,5
9674,8
9675,1
9676,7
9677,9
9678,9
9679,5
9680,2
9681,4
9682,0
9683,7
9684,0
9685,2
9686,1
9687,4
9688,4
9689,5
9690,0
9691,1
9692,2
9693,1
9694,0
9695,1
9696,4
9697,9
9698,6
9699,0
9700,1
9701,5
9702,5
9703,0
9704,6
9705,3
9706,7
9707,3
9708,2
9709,0
9710,6
9711,1
9712,2
9713,9
9714,9
9715,1
9716,8
9717,2
9718,9
9719,5
9720,0
9721,0
9722,4
9723,4
9724,1
9725,9
9726,1
9727,8
9728,5
9729,3
9730,3
9731,4
9732,0
9733,6
9734,3
9735,1
9736,7
9737,7
9738,5
9739,3
9740,3
9741,8
9742,0
9743,5
9744,5
9745,7
9746,5
9747,3
9748,6
9749,7
9750,7
9751,2
9752,7
9753,8
9754,5
9755,3
9756,6
9757,1
9758,0
9759,3
9760,1
9761,7
9762,8
9763,7
9764,1
9765,5
9766,4
9767,2
9768,2
9769,9
9770,5
9771,8
9772,6
9773,0
9774,5
9775,9
9776,0
9777,1
9778,7
9779,2
9780,3
9781,0
9782,8
9783,3
9784,8
9785,2
9786,6
9787,1
9788,0
9789,2
9790,9
9791,1
9792,0
9793,1
9794,1
9795,0
9796,0
9797,1
9798,4
9799,3
9800,0
9801,0
9802,7
9803,3
9804,3
9805,2
9806,9
9807,7
9808,1
9809,6
9810,1
9811,2
9812,2
9813,8
9814,7
9815,3
9816,7
9817,1
9818,2
9819,8
9820,4
9821,3
9822,6
9823,3
9824,3
9825,5
9826,3
9827,1
9828,4
9829,1
9830,1
9831,3
9832,0
9833,5
9834,0
9835,3
9836,0
9837,8
9838,6
9839,4
9840,0
9841,4
9842,3
9843,1
9844,9
9845,4
9846,7
9847,2
9848,7
9849,6
9850,2
9851,5
9852,4
9853,1
9854,6
9855,1
9856,1
9857,1
9858,1
9859,6
9860,0
9861,2
9862,7
9863,0
9864,7
9865,0
9866,6
9867,5
9868,1
9869,0
9870,5
9871,4
9872,6
9873,9
9874,2
9875,1
9876,3
9877,8
9878,2
9879,3
9880,3
9881,4
9882,8
9883,3
9884,3
9885,6
9886,0
9887,5
9888,3
9889,1
9890,6
9891,9
9892,7
9893,0
9894,0
9895,9
9896,6
9897,0
9898,4
9899,7
9900,6
9901,0
9902,7
9903,7
9904,7
9905,9
9906,8
9907,9
9908,4
9909,0
9910,9
9911,2
9912,5
9913,3
9914,4
9915,4
9916,0
9917,1
9918,0
9919,7
9920,3
9921,5
9922,6
9923,7
9924,1
9925,9
9926,0
9927,3
9928,2
9929,8
9930,3
9931,0
9932,5
9933,4
9934,6
9935,2
9936,7
9937,5
9938,2
9939,2
9940,7
9941,3
9942,6
9943,5
9944,2
9945,3
9946,6
9947,7
9948,9
9949,0
9950,5
9951,6
9952,7
9953,7
9954,0
9955,2
9956,7
9957,9
9958,4
9959,8
9960,0
9961,1
9962,7
9963,7
9964,5
9965,1
9966,4
9967,2
9968,4
9969,3
9970,1
9971,3
9972,4
9973,9
9974,8
9975,8
9976,3
9977,9
9978,7
9979,9
9980,7
9981,2
9982,8
9983,5
9984,8
9985,3
9986,7
9987,0
9988,7
9989,0
9990,8
9991,9
9992,0
9993,1
9994,0
9995,1
9996,1
9997,7
9998,6
9999,7
10000,7
10001,0
10002,9
10003,2
10004,1
10005,8
10006,9
10007,8
10008,0
10009,6
10010,6
10011,4
10012,1
10013,2
10014,3
10015,4
10016,7
10017,4
10018,1
10019,3
10020,8
10021,3
10022,4
10023,2
10024,1
10025,1
10026,7
10027,1
10028,3
10029,8
10030,6
10031,3
10032,3
10033,8
10034,0
10035,8
10036,7
10037,1
10038,0
10039,1
10040,6
10041,1
10042,8
10043,1
10044,0
10045,3
10046,3
10047,8
10048,9
10049,0
10050,5
10051,1
10052,3
10053,9
10054,2
10055,3
10056,2
10057,2
10058,6
10059,2
10060,2
10061,7
10062,6
10063,4
10064,8
10065,2
10066,4
10067,5
10068,6
10069,2
10070,6
10071,8
10072,8
10073,3
10074,0
10075,4
10076,1
10077,8
10078,5
10079,3
10080,0
10081,3
10082,7
10083,7
10084,0
10085,3
10086,8
10087,7
10088,4
10089,6
10090,0
10091,4
10092,9
10093,1
10094,1
10095,4
10096,6
10097,9
10098,1
10099,6
10100,3
10101,9
10102,4
10103,5
10104,7
10105,0
10106,6
10107,0
10108,1
10109,5
10110,3
10111,9
10112,5
10113,3
10114,1
10115,3
10116,5
10117,9
10118,1
10119,9
10120,2
10121,0
10122,1
10123,6
10124,9
10125,4
10126,5
10127,2
10128,1
10129,3
10130,8
10131,2
10132,2
10133,3
10134,3
10135,9
10136,4
10137,0
10138,5
10139,4
10140,3
10141,6
10142,0
10143,3
10144,7
10145,3
10146,3
10147,7
10148,2
10149,0
10150,6
10151,5
10152,4
10153,4
10154,9
10155,2
10156,8
10157,7
10158,5
10159,5
10160,0
10161,1
10162,8
10163,4
10164,9
10165,2
10166,3
10167,5
10168,5
10169,2
10170,3
10171,6
10172,2
10173,6
10174,6
10175,9
10176,3
10177,9
10178,3
10179,0
10180,4
10181,7
10182,4
10183,2
10184,6
10185,2
10186,1
10187,2
10188,9
10189,3
10190,0
10191,1
10192,9
10193,1
10194,1
10195,8
10196,7
10197,3
10198,9
10199,8
10200,8
10201,1
10202,6
10203,6
10204,8
10205,4
10206,6
10207,3
10208,8
10209,6
10210,0
10211,9
10212,7
10213,4
10214,6
10215,0
10216,4
10217,3
10218,7
10219,6
10220,1
10221,1
10222,6
10223,2
10224,0
10225,1
10226,2
10227,4
10228,5
10229,4
10230,5
10231,7
10232,1
10233,1
10234,9
10235,6
10236,3
10237,1
10238,1
10239,3
10240,6
10241,4
10242,0
10243,3
10244,1
10245,2
10246,7
10247,9
10248,1
10249,7
10250,6
10251,6
10252,1
10253,1
10254,4
10255,3
10256,1
10257,1
10258,8
10259,0
10260,9
10261,1
10262,5
10263,1
10264,8
10265,0
10266,0
10267,4
10268,3
10269,4
10270,6
10271,5
10272,2
10273,4
10274,4
10275,5
10276,8
10277,1
10278,5
10279,0
10280,6
10281,4
10282,7
10283,1
10284,1
10285,5
10286,1
10287,3
10288,3
10289,8
10290,1
10291,6
10292,0
10293,5
10294,9
10295,0
10296,3
10297,2
10298,0
10299,4
10300,1
10301,1
10302,7
10303,2
10304,2
10305,3
10306,3
10307,1
10308,1
10309,2
10310,6
10311,6
10312,8
10313,0
10314,9
10315,7
10316,8
10317,1
10318,6
10319,0
10320,4
10321,0
10322,8
10323,4
10324,4
10325,7
10326,6
10327,1
10328,7
10329,4
10330,3
10331,2
10332,4
10333,9
10334,0
10335,0
10336,8
10337,1
10338,9
10339,6
10340,3
10341,3
10342,3
10343,1
10344,8
10345,1
10346,3
10347,7
10348,1
10349,7
10350,7
10351,7
10352,4
10353,4
10354,7
10355,9
10356,0
10357,9
10358,3
10359,1
10360,1
10361,7
10362,6
10363,3
10364,0
10365,6
10366,1
10367,0
10368,3
10369,0
10370,1
10371,5
10372,3
10373,7
10374,8
10375,3
10376,4
10377,6
10378,4
10379,9
10380,7
10381,4
10382,4
10383,8
10384,5
10385,3
10386,6
10387,7
10388,0
10389,1
10390,5
10391,4
10392,4
10393,0
10394,1
10395,8
10396,6
10397,5
10398,4
10399,2
10400,6
10401,6
10402,1
10403,7
10404,1
10405,1
10406,1
10407,8
10408,7
10409,8
10410,8
10411,4
10412,6
10413,9
10414,6
10415,3
10416,7
10417,9
10418,5
10419,1
10420,8
10421,7
10422,0
10423,7
10424,3
10425,2
10426,1
10427,5
10428,7
10429,1
10430,9
10431,8
10432,0
10433,5
10434,6
10435,6
10436,1
10437,0
10438,0
10439,5
10440,9
10441,6
10442,8
10443,9
10444,2
10445,2
10446,8
10447,0
10448,1
10449,8
10450,5
10451,1
10452,2
10453,0
10454,1
10455,2
10456,8
10457,7
10458,0
10459,9
10460,1
10461,9
10462,8
10463,8
10464,4
10465,1
10466,7
10467,8
10468,3
10469,8
10470,9
10471,3
10472,9
10473,3
10474,6
10475,5
10476,5
10477,6
10478,6
10479,8
10480,8
10481,4
10482,4
10483,9
10484,2
10485,8
10486,2
10487,2
10488,0
10489,0
10490,1
10491,4
10492,2
10493,4
10494,7
10495,5
10496,9
10497,6
10498,7
10499,5
10500,2
10501,9
10502,4
10503,4
10504,7
10505,9
10506,0
10507,0
10508,6
10509,4
10510,7
10511,0
10512,0
10513,7
10514,3
10515,5
10516,4
10517,8
10518,8
10519,2
10520,2
10521,8
10522,8
10523,0
10524,2
10525,4
10526,8
10527,2
10528,1
10529,4
10530,0
10531,9
10532,9
10533,4
10534,3
10535,3
10536,7
10537,8
10538,2
10539,0
10540,1
10541,6
10542,9
10543,1
10544,8
10545,4
10546,7
10547,5
10548,1
10549,9
10550,4
10551,3
10552,4
10553,8
10554,8
10555,4
10556,2
10557,3
10558,3
10559,7
10560,4
10561,7
10562,4
10563,4
10564,9
10565,8
10566,1
10567,9
10568,2
10569,4
10570,2
10571,2
10572,1
10573,2
10574,0
10575,4
10576,2
10577,8
10578,4
10579,4
10580,7
10581,4
10582,3
10583,1
10584,5
10585,9
10586,1
10587,8
10588,3
10589,3
10590,8
10591,3
10592,8
10593,1
10594,8
10595,6
10596,8
10597,7
10598,1
10599,3
10600,2
10601,5
10602,0
10603,7
10604,1
10605,0
10606,2
10607,0
10608,6
10609,0
10610,4
10611,1
10612,7
10613,5
10614,1
10615,4
10616,6
10617,0
10618,8
10619,0
10620,0
10621,3
10622,3
10623,1
10624,3
10625,4
10626,1
10627,6
10628,2
10629,2
10630,1
10631,4
10632,8
10633,3
10634,4
10635,6
10636,5
10637,2
10638,3
10639,7
10640,7
10641,4
10642,7
10643,9
10644,8
10645,8
10646,4
10647,5
10648,8
10649,6
10650,1
10651,0
10652,9
10653,1
10654,0
10655,9
10656,7
10657,8
10658,3
10659,4
10660,7
10661,6
10662,0
10663,4
10664,3
10665,9
10666,8
10667,9
10668,8
10669,2
10670,7
10671,5
10672,4
10673,0
10674,0
10675,4
10676,0
10677,4
10678,5
10679,1
10680,8
10681,8
10682,3
10683,4
10684,5
10685,2
10686,0
10687,4
10688,0
10689,0
10690,4
10691,3
10692,0
10693,2
10694,2
10695,7
10696,4
10697,6
10698,6
10699,8
10700,3
10701,5
10702,1
10703,3
10704,0
10705,1
10706,8
10707,4
10708,0
10709,2
10710,7
10711,4
10712,9
10713,9
10714,3
10715,0
10716,5
10717,9
10718,7
10719,3
10720,8
10721,2
10722,4
10723,1
10724,1
10725,0
10726,7
10727,8
10728,5
10729,7
10730,9
10731,9
10732,8
10733,0
10734,8
10735,1
10736,4
10737,4
10738,6
10739,0
10740,4
10741,3
10742,1
10743,8
10744,0
10745,3
10746,5
10747,0
10748,1
10749,5
10750,8
10751,1
10752,0
10753,1
10754,9
10755,3
10756,0
10757,4
10758,1
10759,1
10760,3
10761,3
10762,3
10763,2
10764,4
10765,4
10766,4
10767,3
10768,7
10769,4
10770,4
10771,2
10772,2
10773,5
10774,9
10775,6
10776,1
10777,1
10778,5
10779,3
10780,1
10781,7
10782,8
10783,2
10784,8
10785,4
10786,4
10787,8
10788,8
10789,5
10790,8
10791,6
10792,2
10793,6
10794,2
10795,6
10796,6
10797,4
10798,0
10799,6
10800,5
10801,7
10802,9
10803,3
10804,9
10805,0
10806,3
10807,6
10808,7
10809,0
10810,7
10811,1
10812,0
10813,3
10814,3
10815,3
10816,7
10817,4
10818,0
10819,3
10820,6
10821,7
10822,4
10823,4
10824,4
10825,2
10826,4
10827,4
10828,9
10829,1
10830,5
10831,1
10832,6
10833,8
10834,7
10835,3
10836,5
10837,7
10838,1
10839,7
10840,7
10841,3
10842,3
10843,3
10844,7
10845,1
10846,4
10847,2
10848,7
10849,5
10850,7
10851,4
10852,4
10853,1
10854,4
10855,9
10856,2
10857,0
10858,2
10859,0
10860,7
10861,5
10862,5
10863,2
10864,5
10865,3
10866,6
10867,6
10868,4
10869,2
10870,1
10871,2
10872,3
10873,6
10874,7
10875,0
10876,9
10877,9
10878,0
10879,1
10880,4
10881,2
10882,0
10883,1
10884,7
10885,2
10886,9
10887,3
10888,1
10889,2
10890,0
10891,3
10892,1
10893,2
10894,1
10895,3
10896,3
10897,1
10898,5
10899,0
10900,0
10901,4
10902,7
10903,2
10904,3
10905,2
10906,6
10907,8
10908,5
10909,7
10910,9
10911,6
10912,0
10913,0
10914,6
10915,0
10916,1
10917,2
10918,9
10919,5
10920,7
10921,5
10922,5
10923,8
10924,0
10925,0
10926,1
10927,6
10928,1
10929,7
10930,5
10931,3
10932,0
10933,0
10934,1
10935,3
10936,5
10937,7
10938,2
10939,6
10940,2
10941,4
10942,9
10943,5
10944,6
10945,2
10946,9
10947,6
10948,0
10949,1
10950,3
10951,1
10952,1
10953,9
10954,1
10955,6
10956,4
10957,3
10958,5
10959,2
10960,1
10961,3
10962,3
10963,2
10964,1
10965,5
10966,1
10967,3
10968,7
10969,4
10970,0
10971,4
10972,1
10973,3
10974,1
10975,5
10976,1
10977,6
10978,7
10979,0
10980,9
10981,0
10982,4
10983,8
10984,1
10985,7
10986,4
10987,6
10988,7
10989,4
10990,6
10991,7
10992,0
10993,4
10994,2
10995,0
10996,0
10997,1
10998,2
10999,1
11000,0
11001,3
11002,6
11003,4
11004,1
11005,7
11006,1
11007,4
11008,5
11009,9
11010,9
11011,3
11012,6
11013,1
11014,6
11015,9
11016,0
11017,3
11018,0
11019,0
11020,6
11021,9
11022,2
11023,7
11024,6
11025,8
11026,9
11027,5
11028,2
11029,5
11030,4
11031,7
11032,0
11033,5
11034,9
11035,3
11036,4
11037,0
11038,1
11039,7
11040,7
11041,7
11042,4
11043,1
11044,6
11045,2
11046,0
11047,8
11048,9
11049,0
11050,8
11051,1
11052,8
11053,0
11054,7
11055,0
11056,4
11057,2
11058,1
11059,7
11060,1
11061,0
11062,5
11063,5
11064,2
11065,0
11066,7
11067,3
11068,9
11069,8
11070,2
11071,1
11072,4
11073,8
11074,2
11075,0
11076,0
11077,4
11078,8
11079,0
11080,6
11081,5
11082,1
11083,7
11084,6
11085,7
11086,3
11087,7
11088,5
11089,4
11090,5
11091,9
11092,4
11093,5
11094,9
11095,4
11096,9
11097,1
11098,0
11099,3
11100,8
11101,6
11102,8
11103,7
11104,5
11105,0
11106,7
11107,1
11108,1
11109,1
11110,9
11111,8
11112,0
11113,9
11114,7
11115,0
11116,3
11117,1
11118,7
11119,9
11120,6
11121,9
11122,1
11123,1
11124,7
11125,5
11126,5
11127,4
11128,9
11129,3
11130,8
11131,2
11132,7
11133,0
11134,5
11135,8
11136,2
11137,2
11138,2
11139,5
11140,2
11141,8
11142,5
11143,2
11144,0
11145,5
11146,5
11147,3
11148,0
11149,1
11150,3
11151,4
11152,9
11153,8
11154,1
11155,1
11156,3
11157,9
11158,7
11159,0
11160,4
11161,0
11162,3
11163,6
11164,0
11165,6
11166,5
11167,3
11168,6
11169,2
11170,0
11171,7
11172,2
11173,6
11174,7
11175,1
11176,9
11177,8
11178,0
11179,1
11180,7
11181,0
11182,0
11183,3
11184,4
11185,0
11186,1
11187,2
11188,1
11189,1
11190,2
11191,8
11192,9
11193,0
11194,0
11195,2
11196,3
11197,3
11198,3
11199,6
11200,7
11201,0
11202,9
11203,8
11204,0
11205,8
11206,1
11207,9
11208,4
11209,4
11210,4
11211,5
11212,6
11213,1
11214,8
11215,9
11216,2
11217,6
11218,6
11219,8
11220,1
11221,5
11222,3
11223,6
11224,1
11225,0
11226,5
11227,0
11228,3
11229,0
11230,2
11231,5
11232,7
11233,3
11234,0
11235,6
11236,0
11237,3
11238,0
11239,6
11240,3
11241,3
11242,9
11243,2
11244,2
11245,0
11246,3
11247,4
11248,6
11249,3
11250,0
11251,2
11252,8
11253,5
11254,3
11255,1
11256,4
11257,1
11258,2
11259,0
11260,0
11261,9
11262,0
11263,6
11264,2
11265,3
11266,1
11267,6
11268,5
11269,4
11270,7
11271,2
11272,9
11273,1
11274,9
11275,2
11276,1
11277,3
11278,9
11279,8
11280,3
11281,8
11282,0
11283,5
11284,2
11285,6
11286,3
11287,6
11288,6
11289,2
11290,3
11291,3
11292,9
11293,4
11294,7
11295,6
11296,1
11297,1
11298,5
11299,7
11300,3
11301,3
11302,1
11303,2
11304,6
11305,4
11306,0
11307,5
11308,0
11309,4
11310,3
11311,4
11312,0
11313,5
11314,1
11315,7
11316,9
11317,0
11318,2
11319,0
11320,1
11321,6
11322,5
11323,3
11324,2
11325,6
11326,4
11327,1
11328,0
11329,4
11330,6
11331,1
11332,0
11333,0
11334,0
11335,2
11336,5
11337,8
11338,2
11339,6
11340,1
11341,2
11342,3
11343,3
11344,8
11345,3
11346,9
11347,2
11348,6
11349,1
11350,4
11351,1
11352,7
11353,5
11354,9
11355,1
11356,2
11357,1
11358,3
11359,2
11360,0
11361,0
11362,2
11363,8
11364,2
11365,9
11366,7
11367,8
11368,7
11369,8
11370,0
11371,2
11372,1
11373,2
11374,3
11375,7
11376,0
11377,4
11378,1
11379,8
11380,1
11381,6
11382,0
11383,6
11384,3
11385,0
11386,9
11387,1
11388,2
11389,6
11390,7
11391,7
11392,2
11393,4
11394,6
11395,8
11396,9
11397,8
11398,4
11399,1
11400,3
11401,1
11402,5
11403,7
11404,3
11405,3
11406,0
11407,8
11408,2
11409,2
11410,0
11411,1
11412,6
11413,0
11414,8
11415,1
11416,3
11417,8
11418,5
11419,7
11420,8
11421,1
11422,9
11423,3
11424,6
11425,3
11426,3
11427,0
11428,5
11429,4
11430,1
11431,1
11432,6
11433,1
11434,7
11435,0
11436,6
11437,2
11438,6
11439,5
11440,8
11441,3
11442,8
11443,5
11444,3
11445,9
11446,7
11447,7
11448,4
11449,4
11450,4
11451,0
11452,5
11453,2
11454,4
11455,2
11456,6
11457,3
11458,1
11459,8
11460,8
11461,5
11462,4
11463,1
11464,9
11465,7
11466,7
11467,9
11468,8
11469,0
11470,2
11471,0
11472,1
11473,9
11474,6
11475,4
11476,7
11477,1
11478,3
11479,9
11480,9
11481,0
11482,0
11483,9
11484,4
11485,2
11486,8
11487,7
11488,2
11489,8
11490,8
11491,2
11492,9
11493,2
11494,1
11495,2
11496,6
11497,7
11498,1
11499,4
11500,2
11501,0
11502,9
11503,6
11504,0
11505,9
11506,9
11507,8
11508,4
11509,6
11510,1
11511,8
11512,0
11513,2
11514,0
11515,6
11516,5
11517,4
11518,2
11519,2
11520,9
11521,2
11522,6
11523,5
11524,6
11525,8
11526,7
11527,5
11528,3
11529,5
11530,3
11531,7
11532,9
11533,5
11534,1
11535,3
11536,6
11537,5
11538,2
11539,1
11540,0
11541,4
11542,5
11543,4
11544,7
11545,9
11546,1
11547,9
11548,4
11549,4
11550,9
11551,6
11552,7
11553,6
11554,2
11555,8
11556,2
11557,5
11558,3
11559,7
11560,2
11561,2
11562,7
11563,7
11564,6
11565,9
11566,7
11567,0
11568,8
11569,3
11570,9
11571,2
11572,3
11573,7
11574,2
11575,5
11576,1
11577,0
11578,5
11579,1
11580,4
11581,1
11582,4
11583,5
11584,9
11585,7
11586,0
11587,8
11588,9
11589,2
11590,1
11591,7
11592,0
11593,9
11594,2
11595,7
11596,8
11597,4
11598,1
11599,1
11600,3
11601,3
11602,1
11603,2
11604,5
11605,1
11606,8
11607,8
11608,4
11609,0
11610,7
11611,4
11612,0
11613,4
11614,1
11615,3
11616,2
11617,9
11618,8
11619,8
11620,1
11621,4
11622,2
11623,2
11624,8
11625,3
11626,7
11627,2
11628,3
11629,9
11630,3
11631,6
11632,9
11633,0
11634,6
11635,2
11636,8
11637,4
11638,7
11639,0
11640,1
11641,7
11642,3
11643,4
11644,0
11645,1
11646,0
11647,2
11648,9
11649,2
11650,5
11651,1
11652,1
11653,0
11654,8
11655,8
11656,2
11657,5
11658,8
11659,7
11660,1
11661,6
11662,5
11663,3
11664,7
11665,2
11666,2
11667,0
11668,2
11669,2
11670,4
11671,6
11672,8
11673,5
11674,3
11675,2
11676,7
11677,0
11678,7
11679,5
11680,7
11681,5
11682,2
11683,5
11684,9
11685,4
11686,0
11687,2
11688,0
11689,4
11690,4
11691,0
11692,6
11693,8
11694,1
11695,7
11696,0
11697,0
11698,8
11699,3
11700,5
11701,1
11702,6
11703,9
11704,7
11705,6
11706,0
11707,2
11708,6
11709,6
11710,2
11711,0
11712,3
11713,4
11714,1
11715,5
11716,0
11717,3
11718,6
11719,2
11720,2
11721,4
11722,1
11723,9
11724,5
11725,1
11726,7
11727,4
11728,9
11729,4
11730,9
11731,3
11732,7
11733,7
11734,9
11735,5
11736,2
11737,4
11738,1
11739,5
11740,9
11741,8
11742,5
11743,0
11744,7
11745,5
11746,8
11747,3
11748,6
11749,9
11750,5
11751,3
11752,6
11753,1
11754,7
11755,1
11756,9
11757,1
11758,6
11759,7
11760,3
11761,5
11762,3
11763,5
11764,9
11765,6
11766,0
11767,4
11768,8
11769,7
11770,5
11771,3
11772,5
11773,8
11774,0
11775,7
11776,4
11777,9
11778,7
11779,8
11780,6
11781,5
11782,4
11783,7
11784,5
11785,3
11786,0
11787,8
11788,4
11789,1
11790,8
11791,1
11792,6
11793,1
11794,1
11795,4
11796,7
11797,6
11798,5
11799,2
11800,1
11801,2
11802,2
11803,1
11804,2
11805,1
11806,2
11807,7
11808,8
11809,4
11810,6
11811,6
11812,3
11813,2
11814,2
11815,6
11816,6
11817,4
11818,3
11819,5
11820,4
11821,7
11822,3
11823,8
11824,1
11825,3
11826,1
11827,7
11828,6
11829,4
11830,1
11831,9
11832,7
11833,0
11834,9
11835,5
11836,2
11837,2
11838,5
11839,9
11840,4
11841,1
11842,9
11843,7
11844,5
11845,5
11846,0
11847,0
11848,9
11849,1
11850,1
11851,7
11852,3
11853,0
11854,5
11855,9
11856,1
11857,1
11858,2
11859,7
11860,0
11861,5
11862,6
11863,1
11864,8
11865,0
11866,2
11867,9
11868,2
11869,1
11870,7
11871,9
11872,3
11873,5
11874,3
11875,6
11876,4
11877,8
11878,3
11879,4
11880,5
11881,9
11882,9
11883,1
11884,7
11885,1
11886,7
11887,2
11888,1
11889,6
11890,3
11891,6
11892,2
11893,4
11894,7
11895,3
11896,1
11897,3
11898,6
11899,1
11900,4
11901,2
11902,2
11903,7
11904,1
11905,5
11906,0
11907,7
11908,1
11909,3
11910,9
11911,0
11912,8
11913,2
11914,0
11915,6
11916,4
11917,2
11918,7
11919,1
11920,1
11921,0
11922,9
11923,3
11924,6
11925,3
11926,7
11927,6
11928,4
11929,8
11930,1
11931,3
11932,8
11933,5
11934,4
11935,7
11936,8
11937,4
11938,1
11939,1
11940,9
11941,4
11942,1
11943,5
11944,1
11945,5
11946,9
11947,2
11948,3
11949,7
11950,1
11951,8
11952,3
11953,1
11954,0
11955,6
11956,2
11957,3
11958,4
11959,3
11960,0
11961,4
11962,5
11963,9
11964,2
11965,8
11966,5
11967,2
11968,0
11969,6
11970,6
11971,1
11972,1
11973,9
11974,9
11975,0
11976,0
11977,1
11978,8
11979,4
11980,9
11981,8
11982,5
11983,7
11984,5
11985,3
11986,6
11987,0
11988,6
11989,1
11990,8
11991,0
11992,7
11993,6
11994,6
11995,4
11996,2
11997,5
11998,8
11999,6
12000,4
12001,7
12002,5
12003,2
12004,5
12005,6
12006,1
12007,2
12008,6
12009,9
12010,5
12011,7
12012,3
12013,7
12014,3
12015,3
12016,1
12017,0
12018,0
12019,5
12020,8
12021,6
12022,6
12023,7
12024,8
12025,1
12026,1
12027,0
12028,1
12029,3
12030,6
12031,2
12032,3
12033,0
12034,1
12035,1
12036,7
12037,9
12038,0
12039,5
12040,5
12041,8
12042,0
12043,1
12044,1
12045,1
12046,6
12047,9
12048,5
12049,8
12050,7
12051,6
12052,3
12053,4
12054,1
12055,4
12056,6
12057,1
12058,8
12059,0
12060,3
12061,1
12062,1
12063,7
12064,1
12065,8
12066,4
12067,3
12068,4
12069,9
12070,6
12071,8
12072,3
12073,1
12074,0
12075,4
12076,0
12077,3
12078,1
12079,7
12080,6
12081,7
12082,2
12083,2
12084,9
12085,5
12086,4
12087,5
12088,1
12089,3
12090,1
12091,2
12092,9
12093,7
12094,9
12095,6
12096,3
12097,4
12098,0
12099,8
12100,3
12101,5
12102,5
12103,2
12104,3
12105,7
12106,9
12107,7
12108,7
12109,9
12110,1
12111,9
12112,5
12113,6
12114,5
12115,3
12116,0
12117,3
12118,9
12119,0
12120,1
12121,2
12122,7
12123,9
12124,0
12125,5
12126,9
12127,9
12128,5
12129,8
12130,8
12131,1
12132,2
12133,3
12134,3
12135,2
12136,0
12137,4
12138,7
12139,1
12140,5
12141,6
12142,1
12143,2
12144,3
12145,2
12146,0
12147,8
12148,1
12149,1
12150,0
12151,7
12152,1
12153,1
12154,7
12155,2
12156,3
12157,3
12158,0
12159,0
12160,1
12161,5
12162,9
12163,7
12164,5
12165,8
12166,8
12167,7
12168,5
12169,2
12170,3
12171,6
12172,7
12173,2
12174,9
12175,1
12176,4
12177,2
12178,9
12179,4
12180,6
12181,3
12182,4
12183,9
12184,0
12185,0
12186,0
12187,6
12188,2
12189,3
12190,2
12191,5
12192,6
12193,4
12194,1
12195,3
12196,0
12197,8
12198,3
12199,9
12200,3
12201,0
12202,9
12203,1
12204,8
12205,7
12206,1
12207,1
12208,8
12209,3
12210,4
12211,5
12212,0
12213,1
12214,0
12215,7
12216,9
12217,6
12218,5
12219,5
12220,1
12221,9
12222,7
12223,8
12224,4
12225,6
12226,9
12227,2
12228,3
12229,0
12230,4
12231,6
12232,1
12233,2
12234,8
12235,7
12236,6
12237,6
12238,8
12239,9
12240,9
12241,0
12242,4
12243,6
12244,9
12245,4
12246,8
12247,3
12248,2
12249,3
12250,4
12251,6
12252,2
12253,0
12254,1
12255,0
12256,4
12257,6
12258,5
12259,2
12260,5
12261,1
12262,1
12263,2
12264,5
12265,5
12266,8
12267,7
12268,5
12269,6
12270,1
12271,5
12272,4
12273,8
12274,2
12275,6
12276,1
12277,3
12278,4
12279,0
12280,0
12281,1
12282,8
12283,3
12284,1
12285,1
12286,3
12287,5
12288,7
12289,7
12290,7
12291,2
12292,0
12293,2
12294,1
12295,4
12296,1
12297,1
12298,8
12299,1
12300,5
12301,9
12302,6
12303,8
12304,2
12305,7
12306,5
12307,2
12308,1
12309,5
12310,9
12311,1
12312,8
12313,0
12314,6
12315,8
12316,6
12317,3
12318,3
12319,2
12320,2
12321,1
12322,5
12323,7
12324,3
12325,4
12326,7
12327,9
12328,1
12329,1
12330,1
12331,2
12332,6
12333,3
12334,7
12335,7
12336,5
12337,1
12338,4
12339,2
12340,0
12341,4
12342,2
12343,1
12344,5
12345,9
12346,1
12347,8
12348,6
12349,3
12350,4
12351,6
12352,2
12353,5
12354,4
12355,1
12356,6
12357,7
12358,7
12359,5
12360,2
12361,7
12362,0
12363,2
12364,3
12365,3
12366,2
12367,9
12368,4
12369,0
12370,0
12371,9
12372,9
12373,1
12374,8
12375,8
12376,6
12377,1
12378,0
12379,8
12380,7
12381,1
12382,0
12383,0
12384,4
12385,6
12386,8
12387,1
12388,4
12389,7
12390,2
12391,1
12392,2
12393,1
12394,7
12395,8
12396,1
12397,6
12398,2
12399,7
12400,1
12401,9
12402,2
12403,1
12404,1
12405,4
